// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\0ab7c122-1be8-4ad8-b0ff-660b27780ccc
// command took 5.51s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\0ab7c122-1be8-4ad8-b0ff-660b27780ccc
// command took 5.66s and exited with 0
// ***** Done, took 00:00:11 (11.32 sec)   *****
// Found 2 benchmarks:
//   StringConcatMesurement.WithStringBuilder: DefaultJob
//   StringConcatMesurement.WithStringType: DefaultJob

// **************************
// Benchmark: StringConcatMesurement.WithStringBuilder: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0ab7c122-1be8-4ad8-b0ff-660b27780ccc.dll" --benchmarkName "StudyBenchmarkDotNet.StringConcatMesurement.WithStringBuilder" --job "Default" --benchmarkId 0 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\0ab7c122-1be8-4ad8-b0ff-660b27780ccc\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  17: 1 op, 8104149700.00 ns, 8.1041 s/op
WorkloadResult  18: 1 op, 7229973700.00 ns, 7.2300 s/op
WorkloadResult  19: 1 op, 8378850900.00 ns, 8.3789 s/op
WorkloadResult  20: 1 op, 7010444700.00 ns, 7.0104 s/op
WorkloadResult  21: 1 op, 8270382400.00 ns, 8.2704 s/op
WorkloadResult  22: 1 op, 7836787300.00 ns, 7.8368 s/op
WorkloadResult  23: 1 op, 6685205500.00 ns, 6.6852 s/op
WorkloadResult  24: 1 op, 7405760700.00 ns, 7.4058 s/op
WorkloadResult  25: 1 op, 7333893100.00 ns, 7.3339 s/op
WorkloadResult  26: 1 op, 8974757900.00 ns, 8.9748 s/op
WorkloadResult  27: 1 op, 7365440900.00 ns, 7.3654 s/op
WorkloadResult  28: 1 op, 7811956500.00 ns, 7.8120 s/op
WorkloadResult  29: 1 op, 7520565500.00 ns, 7.5206 s/op
WorkloadResult  30: 1 op, 7295857700.00 ns, 7.2959 s/op
WorkloadResult  31: 1 op, 7193296000.00 ns, 7.1933 s/op
WorkloadResult  32: 1 op, 7606175400.00 ns, 7.6062 s/op
WorkloadResult  33: 1 op, 6782363600.00 ns, 6.7824 s/op
WorkloadResult  34: 1 op, 7142784200.00 ns, 7.1428 s/op
WorkloadResult  35: 1 op, 9000139200.00 ns, 9.0001 s/op
WorkloadResult  36: 1 op, 6707148200.00 ns, 6.7071 s/op
WorkloadResult  37: 1 op, 8780801100.00 ns, 8.7808 s/op
WorkloadResult  38: 1 op, 8921111300.00 ns, 8.9211 s/op
WorkloadResult  39: 1 op, 7001267900.00 ns, 7.0013 s/op
WorkloadResult  40: 1 op, 7263536200.00 ns, 7.2635 s/op
WorkloadResult  41: 1 op, 8264453300.00 ns, 8.2645 s/op
WorkloadResult  42: 1 op, 8085931700.00 ns, 8.0859 s/op
WorkloadResult  43: 1 op, 7894819300.00 ns, 7.8948 s/op
WorkloadResult  44: 1 op, 8439800600.00 ns, 8.4398 s/op
WorkloadResult  45: 1 op, 7612798000.00 ns, 7.6128 s/op
WorkloadResult  46: 1 op, 8125725100.00 ns, 8.1257 s/op
WorkloadResult  47: 1 op, 6905661300.00 ns, 6.9057 s/op
WorkloadResult  48: 1 op, 8567954100.00 ns, 8.5680 s/op
WorkloadResult  49: 1 op, 8197385900.00 ns, 8.1974 s/op
WorkloadResult  50: 1 op, 6693696700.00 ns, 6.6937 s/op
WorkloadResult  51: 1 op, 7714961500.00 ns, 7.7150 s/op
WorkloadResult  52: 1 op, 7846064200.00 ns, 7.8461 s/op
WorkloadResult  53: 1 op, 6710529400.00 ns, 6.7105 s/op
WorkloadResult  54: 1 op, 7139629800.00 ns, 7.1396 s/op
WorkloadResult  55: 1 op, 7610421400.00 ns, 7.6104 s/op
WorkloadResult  56: 1 op, 7261420100.00 ns, 7.2614 s/op
WorkloadResult  57: 1 op, 6581563700.00 ns, 6.5816 s/op
WorkloadResult  58: 1 op, 6743805900.00 ns, 6.7438 s/op
WorkloadResult  59: 1 op, 7257303000.00 ns, 7.2573 s/op
WorkloadResult  60: 1 op, 7099796600.00 ns, 7.0998 s/op
WorkloadResult  61: 1 op, 7447638900.00 ns, 7.4476 s/op
WorkloadResult  62: 1 op, 7967828700.00 ns, 7.9678 s/op
WorkloadResult  63: 1 op, 8751406500.00 ns, 8.7514 s/op
WorkloadResult  64: 1 op, 7670008400.00 ns, 7.6700 s/op
WorkloadResult  65: 1 op, 7231011700.00 ns, 7.2310 s/op
WorkloadResult  66: 1 op, 7008368500.00 ns, 7.0084 s/op
WorkloadResult  67: 1 op, 7244105800.00 ns, 7.2441 s/op
WorkloadResult  68: 1 op, 7805433500.00 ns, 7.8054 s/op
WorkloadResult  69: 1 op, 7127787400.00 ns, 7.1278 s/op
WorkloadResult  70: 1 op, 7468537200.00 ns, 7.4685 s/op
WorkloadResult  71: 1 op, 7536050800.00 ns, 7.5361 s/op
WorkloadResult  72: 1 op, 7815352800.00 ns, 7.8154 s/op
WorkloadResult  73: 1 op, 7301662100.00 ns, 7.3017 s/op
WorkloadResult  74: 1 op, 7239615300.00 ns, 7.2396 s/op
WorkloadResult  75: 1 op, 8096437800.00 ns, 8.0964 s/op
WorkloadResult  76: 1 op, 7601460200.00 ns, 7.6015 s/op
WorkloadResult  77: 1 op, 7157415100.00 ns, 7.1574 s/op
WorkloadResult  78: 1 op, 6861856800.00 ns, 6.8619 s/op
WorkloadResult  79: 1 op, 6817124800.00 ns, 6.8171 s/op
WorkloadResult  80: 1 op, 7180823600.00 ns, 7.1808 s/op
WorkloadResult  81: 1 op, 7042327000.00 ns, 7.0423 s/op
WorkloadResult  82: 1 op, 7511439900.00 ns, 7.5114 s/op
WorkloadResult  83: 1 op, 7806653700.00 ns, 7.8067 s/op
WorkloadResult  84: 1 op, 6728454500.00 ns, 6.7285 s/op
WorkloadResult  85: 1 op, 6612626400.00 ns, 6.6126 s/op
WorkloadResult  86: 1 op, 6705333900.00 ns, 6.7053 s/op
WorkloadResult  87: 1 op, 7609005700.00 ns, 7.6090 s/op
WorkloadResult  88: 1 op, 8180113400.00 ns, 8.1801 s/op
WorkloadResult  89: 1 op, 7407445700.00 ns, 7.4074 s/op
WorkloadResult  90: 1 op, 7965181700.00 ns, 7.9652 s/op
WorkloadResult  91: 1 op, 8098920400.00 ns, 8.0989 s/op
WorkloadResult  92: 1 op, 7912701200.00 ns, 7.9127 s/op
WorkloadResult  93: 1 op, 7981583900.00 ns, 7.9816 s/op
WorkloadResult  94: 1 op, 7889904500.00 ns, 7.8899 s/op
WorkloadResult  95: 1 op, 8136688400.00 ns, 8.1367 s/op

// AfterAll
// Benchmark Process 9056 has exited with code 0

Mean = 7.543 s, StdErr = 0.062 s (0.82%), N = 95, StdDev = 0.600 s
Min = 6.582 s, Q1 = 7.134 s, Median = 7.506 s, Q3 = 7.904 s, Max = 9.030 s
IQR = 0.770 s, LowerFence = 5.979 s, UpperFence = 9.059 s
ConfidenceInterval = [7.334 s; 7.752 s] (CI 99.9%), Margin = 0.209 s (2.77% of Mean)
Skewness = 0.53, Kurtosis = 2.72, MValue = 4.42

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\StudyBenchmarkDotNet.StringConcatMesurement-report.csv
  BenchmarkDotNet.Artifacts\results\StudyBenchmarkDotNet.StringConcatMesurement-report-github.md
  BenchmarkDotNet.Artifacts\results\StudyBenchmarkDotNet.StringConcatMesurement-report.html

// * Detailed results *
StringConcatMesurement.WithStringBuilder: DefaultJob
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 877.827 μs, StdErr = 5.079 μs (0.58%), N = 78, StdDev = 44.858 μs
Min = 803.309 μs, Q1 = 846.062 μs, Median = 868.907 μs, Q3 = 906.991 μs, Max = 999.484 μs
IQR = 60.929 μs, LowerFence = 754.669 μs, UpperFence = 998.384 μs
ConfidenceInterval = [860.449 μs; 895.205 μs] (CI 99.9%), Margin = 17.378 μs (1.98% of Mean)
Skewness = 0.57, Kurtosis = 2.76, MValue = 2
-------------------- Histogram --------------------
[801.994 μs ; 832.296 μs) | @@@@@@@@@@
[832.296 μs ; 860.478 μs) | @@@@@@@@@@@@@@@@@@@
[860.478 μs ; 888.038 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[888.038 μs ; 928.259 μs) | @@@@@@@@@@@@@@@@
[928.259 μs ; 965.300 μs) | @@@@@@@
[965.300 μs ; 999.836 μs) | @@@
---------------------------------------------------

StringConcatMesurement.WithStringType: DefaultJob
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 7.543 s, StdErr = 0.062 s (0.82%), N = 95, StdDev = 0.600 s
Min = 6.582 s, Q1 = 7.134 s, Median = 7.506 s, Q3 = 7.904 s, Max = 9.030 s
IQR = 0.770 s, LowerFence = 5.979 s, UpperFence = 9.059 s
ConfidenceInterval = [7.334 s; 7.752 s] (CI 99.9%), Margin = 0.209 s (2.77% of Mean)
Skewness = 0.53, Kurtosis = 2.72, MValue = 4.42
-------------------- Histogram --------------------
[6.409 s ; 6.675 s) | @@
[6.675 s ; 7.020 s) | @@@@@@@@@@@@@@@@@@@
[7.020 s ; 7.219 s) | @@@@@@@@
[7.219 s ; 7.564 s) | @@@@@@@@@@@@@@@@@@@@@@@@
[7.564 s ; 7.799 s) | @@@@@@@@
[7.799 s ; 8.144 s) | @@@@@@@@@@@@@@@@@@@@@
[8.144 s ; 8.482 s) | @@@@@@
[8.482 s ; 8.718 s) | @
[8.718 s ; 9.063 s) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19041.867 (2004/?/20H1)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.1.402
  [Host]     : .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
  DefaultJob : .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT


|            Method |           Mean |         Error |        StdDev |            Min |            Max |
|------------------ |---------------:|--------------:|--------------:|---------------:|---------------:|
| WithStringBuilder |       877.8 μs |      17.38 μs |      44.86 μs |       803.3 μs |       999.5 μs |
|    WithStringType | 7,543,480.8 μs | 208,994.32 μs | 599,643.88 μs | 6,581,563.7 μs | 9,030,329.7 μs |

// * Warnings *
MultimodalDistribution
  StringConcatMesurement.WithStringType: Default -> It seems that the distribution is multimodal (mValue = 4.42)

// * Hints *
Outliers
  StringConcatMesurement.WithStringBuilder: Default -> 1 outlier  was  removed (1.02 ms)
  StringConcatMesurement.WithStringType: Default    -> 5 outliers were removed (9.38 s..9.98 s)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Min    : Minimum
  Max    : Maximum
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:15:00 (900.88 sec), executed benchmarks: 2

Global total time: 00:15:12 (912.21 sec), executed benchmarks: 2
// * Artifacts cleanup *
