// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\5930c476-feef-4f3f-9276-52003b6849be
// command took 7.58s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\5930c476-feef-4f3f-9276-52003b6849be
// command took 8.39s and exited with 0
// ***** Done, took 00:00:16 (16.41 sec)   *****
// Found 2 benchmarks:
//   StringConcatMesurement.WithStringBuilder: DefaultJob
//   StringConcatMesurement.WithStringType: DefaultJob

// **************************
// Benchmark: StringConcatMesurement.WithStringBuilder: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5930c476-feef-4f3f-9276-52003b6849be.dll" --benchmarkName "StudyBenchmarkDotNet.StringConcatMesurement.WithStringBuilder" --job "Default" --benchmarkId 0 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\5930c476-feef-4f3f-9276-52003b6849be\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  55: 1 op, 9674776800.00 ns, 9.6748 s/op
WorkloadResult  56: 1 op, 7183908100.00 ns, 7.1839 s/op
WorkloadResult  57: 1 op, 7167044900.00 ns, 7.1670 s/op
WorkloadResult  58: 1 op, 7461100300.00 ns, 7.4611 s/op
WorkloadResult  59: 1 op, 7450013400.00 ns, 7.4500 s/op
WorkloadResult  60: 1 op, 6454170200.00 ns, 6.4542 s/op
WorkloadResult  61: 1 op, 7482593000.00 ns, 7.4826 s/op
WorkloadResult  62: 1 op, 7882917700.00 ns, 7.8829 s/op
WorkloadResult  63: 1 op, 10879856400.00 ns, 10.8799 s/op
WorkloadResult  64: 1 op, 7724975400.00 ns, 7.7250 s/op
WorkloadResult  65: 1 op, 7567529100.00 ns, 7.5675 s/op
WorkloadResult  66: 1 op, 10134404000.00 ns, 10.1344 s/op
WorkloadResult  67: 1 op, 7214702100.00 ns, 7.2147 s/op
WorkloadResult  68: 1 op, 9352336300.00 ns, 9.3523 s/op
WorkloadResult  69: 1 op, 7484910400.00 ns, 7.4849 s/op
WorkloadResult  70: 1 op, 9329746000.00 ns, 9.3297 s/op
WorkloadResult  71: 1 op, 6929838100.00 ns, 6.9298 s/op
WorkloadResult  72: 1 op, 7975635200.00 ns, 7.9756 s/op
WorkloadResult  73: 1 op, 6788949200.00 ns, 6.7889 s/op
WorkloadResult  74: 1 op, 10118586800.00 ns, 10.1186 s/op
WorkloadResult  75: 1 op, 8391484700.00 ns, 8.3915 s/op
WorkloadResult  76: 1 op, 10042286100.00 ns, 10.0423 s/op
WorkloadResult  77: 1 op, 8522607500.00 ns, 8.5226 s/op
WorkloadResult  78: 1 op, 8265918900.00 ns, 8.2659 s/op
WorkloadResult  79: 1 op, 8363604600.00 ns, 8.3636 s/op
WorkloadResult  80: 1 op, 7345747500.00 ns, 7.3457 s/op
WorkloadResult  81: 1 op, 10132455100.00 ns, 10.1325 s/op
WorkloadResult  82: 1 op, 7303452100.00 ns, 7.3035 s/op
WorkloadResult  83: 1 op, 6163280600.00 ns, 6.1633 s/op
WorkloadResult  84: 1 op, 7968920600.00 ns, 7.9689 s/op
WorkloadResult  85: 1 op, 7290138200.00 ns, 7.2901 s/op
WorkloadResult  86: 1 op, 7373507400.00 ns, 7.3735 s/op
WorkloadResult  87: 1 op, 6721330400.00 ns, 6.7213 s/op
WorkloadResult  88: 1 op, 7430361400.00 ns, 7.4304 s/op
WorkloadResult  89: 1 op, 8490478000.00 ns, 8.4905 s/op
WorkloadResult  90: 1 op, 7432568700.00 ns, 7.4326 s/op
WorkloadResult  91: 1 op, 10277475000.00 ns, 10.2775 s/op
WorkloadResult  92: 1 op, 6991748200.00 ns, 6.9917 s/op
WorkloadResult  93: 1 op, 8826769000.00 ns, 8.8268 s/op
WorkloadResult  94: 1 op, 6805108900.00 ns, 6.8051 s/op
WorkloadResult  95: 1 op, 7630512000.00 ns, 7.6305 s/op
WorkloadResult  96: 1 op, 6475370500.00 ns, 6.4754 s/op
WorkloadResult  97: 1 op, 9862950100.00 ns, 9.8630 s/op
WorkloadResult  98: 1 op, 9716414700.00 ns, 9.7164 s/op
WorkloadResult  99: 1 op, 7517679800.00 ns, 7.5177 s/op
WorkloadResult  100: 1 op, 7599944700.00 ns, 7.5999 s/op

// AfterAll
// Benchmark Process 30460 has exited with code 0

Mean = 8.368 s, StdErr = 0.121 s (1.44%), N = 100, StdDev = 1.207 s
Min = 6.163 s, Q1 = 7.431 s, Median = 8.188 s, Q3 = 9.335 s, Max = 12.034 s
IQR = 1.904 s, LowerFence = 4.575 s, UpperFence = 12.192 s
ConfidenceInterval = [7.959 s; 8.778 s] (CI 99.9%), Margin = 0.409 s (4.89% of Mean)
Skewness = 0.51, Kurtosis = 2.49, MValue = 2.97

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\StudyBenchmarkDotNet.StringConcatMesurement-report.csv
  BenchmarkDotNet.Artifacts\results\StudyBenchmarkDotNet.StringConcatMesurement-report-github.md
  BenchmarkDotNet.Artifacts\results\StudyBenchmarkDotNet.StringConcatMesurement-report.html

// * Detailed results *
StringConcatMesurement.WithStringBuilder: DefaultJob
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 890.877 μs, StdErr = 5.066 μs (0.57%), N = 56, StdDev = 37.909 μs
Min = 833.905 μs, Q1 = 862.445 μs, Median = 880.334 μs, Q3 = 921.292 μs, Max = 974.657 μs
IQR = 58.846 μs, LowerFence = 774.176 μs, UpperFence = 1,009.561 μs
ConfidenceInterval = [873.266 μs; 908.488 μs] (CI 99.9%), Margin = 17.611 μs (1.98% of Mean)
Skewness = 0.32, Kurtosis = 1.89, MValue = 2.4
-------------------- Histogram --------------------
[832.097 μs ; 858.108 μs) | @@@@@@@@@@@@@@
[858.108 μs ; 895.130 μs) | @@@@@@@@@@@@@@@@@@@@
[895.130 μs ; 923.842 μs) | @@@@@@@@
[923.842 μs ; 949.853 μs) | @@@@@@@@@@@@
[949.853 μs ; 979.318 μs) | @@
---------------------------------------------------

StringConcatMesurement.WithStringType: DefaultJob
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 8.368 s, StdErr = 0.121 s (1.44%), N = 100, StdDev = 1.207 s
Min = 6.163 s, Q1 = 7.431 s, Median = 8.188 s, Q3 = 9.335 s, Max = 12.034 s
IQR = 1.904 s, LowerFence = 4.575 s, UpperFence = 12.192 s
ConfidenceInterval = [7.959 s; 8.778 s] (CI 99.9%), Margin = 0.409 s (4.89% of Mean)
Skewness = 0.51, Kurtosis = 2.49, MValue = 2.97
-------------------- Histogram --------------------
[ 5.822 s ;  6.382 s) | @
[ 6.382 s ;  7.088 s) | @@@@@@@@@
[ 7.088 s ;  7.771 s) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 7.771 s ;  8.199 s) | @@@@@@@
[ 8.199 s ;  9.074 s) | @@@@@@@@@@@@@@@@@@@@
[ 9.074 s ;  9.841 s) | @@@@@@@@@@@@@
[ 9.841 s ; 10.524 s) | @@@@@@@@@@@@@@@
[10.524 s ; 11.221 s) | @
[11.221 s ; 11.693 s) | 
[11.693 s ; 12.376 s) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19041.867 (2004/?/20H1)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.1.402
  [Host]     : .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
  DefaultJob : .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT


|            Method |           Mean |         Error |          StdDev |
|------------------ |---------------:|--------------:|----------------:|
| WithStringBuilder |       890.9 μs |      17.61 μs |        37.91 μs |
|    WithStringType | 8,368,064.1 μs | 409,448.87 μs | 1,207,269.23 μs |

// * Warnings *
MultimodalDistribution
  StringConcatMesurement.WithStringType: Default -> It seems that the distribution can have several modes (mValue = 2.97)

// * Hints *
Outliers
  StringConcatMesurement.WithStringBuilder: Default -> 1 outlier  was  removed (1.02 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:16:11 (971.32 sec), executed benchmarks: 2

Global total time: 00:16:27 (987.75 sec), executed benchmarks: 2
// * Artifacts cleanup *
