// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\c1d1bfe4-0e49-4556-896f-d6c37ebfe240
// command took 6.13s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\c1d1bfe4-0e49-4556-896f-d6c37ebfe240
// command took 5.84s and exited with 0
// ***** Done, took 00:00:12 (12.45 sec)   *****
// Found 2 benchmarks:
//   StringConcatMesurement.WithStringBuilder: DefaultJob
//   StringConcatMesurement.WithStringType: DefaultJob

// **************************
// Benchmark: StringConcatMesurement.WithStringBuilder: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c1d1bfe4-0e49-4556-896f-d6c37ebfe240.dll" --benchmarkName "StudyBenchmarkDotNet.StringConcatMesurement.WithStringBuilder" --job "Default" --benchmarkId 0 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\c1d1bfe4-0e49-4556-896f-d6c37ebfe240\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  42: 1 op, 4857401500.00 ns, 4.8574 s/op
WorkloadResult  43: 1 op, 5759159900.00 ns, 5.7592 s/op
WorkloadResult  44: 1 op, 4806534100.00 ns, 4.8065 s/op
WorkloadResult  45: 1 op, 4915706500.00 ns, 4.9157 s/op
WorkloadResult  46: 1 op, 4902676700.00 ns, 4.9027 s/op
WorkloadResult  47: 1 op, 5471339700.00 ns, 5.4713 s/op
WorkloadResult  48: 1 op, 4892696400.00 ns, 4.8927 s/op
WorkloadResult  49: 1 op, 5365006800.00 ns, 5.3650 s/op
WorkloadResult  50: 1 op, 4804382600.00 ns, 4.8044 s/op
WorkloadResult  51: 1 op, 5204919400.00 ns, 5.2049 s/op
WorkloadResult  52: 1 op, 4889375600.00 ns, 4.8894 s/op
WorkloadResult  53: 1 op, 5152090700.00 ns, 5.1521 s/op
WorkloadResult  54: 1 op, 4753329900.00 ns, 4.7533 s/op
WorkloadResult  55: 1 op, 4806168900.00 ns, 4.8062 s/op
WorkloadResult  56: 1 op, 5270146500.00 ns, 5.2701 s/op
WorkloadResult  57: 1 op, 4748284100.00 ns, 4.7483 s/op
WorkloadResult  58: 1 op, 5188437100.00 ns, 5.1884 s/op
WorkloadResult  59: 1 op, 5929207400.00 ns, 5.9292 s/op
WorkloadResult  60: 1 op, 4670550900.00 ns, 4.6706 s/op
WorkloadResult  61: 1 op, 5600217300.00 ns, 5.6002 s/op
WorkloadResult  62: 1 op, 6229336900.00 ns, 6.2293 s/op
WorkloadResult  63: 1 op, 5981216000.00 ns, 5.9812 s/op
WorkloadResult  64: 1 op, 5243925800.00 ns, 5.2439 s/op
WorkloadResult  65: 1 op, 5731873400.00 ns, 5.7319 s/op
WorkloadResult  66: 1 op, 5530826800.00 ns, 5.5308 s/op
WorkloadResult  67: 1 op, 6615832400.00 ns, 6.6158 s/op
WorkloadResult  68: 1 op, 5961914000.00 ns, 5.9619 s/op
WorkloadResult  69: 1 op, 5641439000.00 ns, 5.6414 s/op
WorkloadResult  70: 1 op, 4998989000.00 ns, 4.9990 s/op
WorkloadResult  71: 1 op, 6490964200.00 ns, 6.4910 s/op
WorkloadResult  72: 1 op, 5034677100.00 ns, 5.0347 s/op
WorkloadResult  73: 1 op, 4814331700.00 ns, 4.8143 s/op
WorkloadResult  74: 1 op, 5480840800.00 ns, 5.4808 s/op
WorkloadResult  75: 1 op, 4902257000.00 ns, 4.9023 s/op
WorkloadResult  76: 1 op, 5174336400.00 ns, 5.1743 s/op
WorkloadResult  77: 1 op, 5329252500.00 ns, 5.3293 s/op
WorkloadResult  78: 1 op, 4801655700.00 ns, 4.8017 s/op
WorkloadResult  79: 1 op, 5337716100.00 ns, 5.3377 s/op
WorkloadResult  80: 1 op, 5362756600.00 ns, 5.3628 s/op
WorkloadResult  81: 1 op, 5314989800.00 ns, 5.3150 s/op
WorkloadResult  82: 1 op, 4532260700.00 ns, 4.5323 s/op
WorkloadResult  83: 1 op, 5163247900.00 ns, 5.1632 s/op
WorkloadResult  84: 1 op, 4928495100.00 ns, 4.9285 s/op
WorkloadResult  85: 1 op, 4733037800.00 ns, 4.7330 s/op
WorkloadResult  86: 1 op, 4852503400.00 ns, 4.8525 s/op
WorkloadResult  87: 1 op, 5837521900.00 ns, 5.8375 s/op
WorkloadResult  88: 1 op, 5315499000.00 ns, 5.3155 s/op
WorkloadResult  89: 1 op, 5919178200.00 ns, 5.9192 s/op
WorkloadResult  90: 1 op, 4973654700.00 ns, 4.9737 s/op
WorkloadResult  91: 1 op, 4784653500.00 ns, 4.7847 s/op

// AfterAll
// Benchmark Process 8096 has exited with code 0

Mean = 5.276 s, StdErr = 0.045 s (0.86%), N = 91, StdDev = 0.433 s
Min = 4.532 s, Q1 = 4.903 s, Median = 5.270 s, Q3 = 5.495 s, Max = 6.616 s
IQR = 0.593 s, LowerFence = 4.013 s, UpperFence = 6.384 s
ConfidenceInterval = [5.121 s; 5.430 s] (CI 99.9%), Margin = 0.155 s (2.93% of Mean)
Skewness = 0.83, Kurtosis = 3.44, MValue = 3.03

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\StudyBenchmarkDotNet.StringConcatMesurement-report.csv
  BenchmarkDotNet.Artifacts\results\StudyBenchmarkDotNet.StringConcatMesurement-report-github.md
  BenchmarkDotNet.Artifacts\results\StudyBenchmarkDotNet.StringConcatMesurement-report.html

// * Detailed results *
StringConcatMesurement.WithStringBuilder: DefaultJob
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 817.038 μs, StdErr = 4.678 μs (0.57%), N = 58, StdDev = 35.627 μs
Min = 763.409 μs, Q1 = 791.565 μs, Median = 811.207 μs, Q3 = 830.812 μs, Max = 923.903 μs
IQR = 39.248 μs, LowerFence = 732.693 μs, UpperFence = 889.684 μs
ConfidenceInterval = [800.807 μs; 833.269 μs] (CI 99.9%), Margin = 16.231 μs (1.99% of Mean)
Skewness = 1.11, Kurtosis = 3.96, MValue = 2
-------------------- Histogram --------------------
[762.470 μs ; 788.826 μs) | @@@@@@@@@
[788.826 μs ; 812.987 μs) | @@@@@@@@@@@@@@@@@@@@@@
[812.987 μs ; 836.925 μs) | @@@@@@@@@@@@@@@@
[836.925 μs ; 854.651 μs) | @@
[854.651 μs ; 878.812 μs) | @@@@@
[878.812 μs ; 909.047 μs) | @@
[909.047 μs ; 935.983 μs) | @@
---------------------------------------------------

StringConcatMesurement.WithStringType: DefaultJob
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 5.276 s, StdErr = 0.045 s (0.86%), N = 91, StdDev = 0.433 s
Min = 4.532 s, Q1 = 4.903 s, Median = 5.270 s, Q3 = 5.495 s, Max = 6.616 s
IQR = 0.593 s, LowerFence = 4.013 s, UpperFence = 6.384 s
ConfidenceInterval = [5.121 s; 5.430 s] (CI 99.9%), Margin = 0.155 s (2.93% of Mean)
Skewness = 0.83, Kurtosis = 3.44, MValue = 3.03
-------------------- Histogram --------------------
[4.475 s ; 4.727 s) | @@
[4.727 s ; 4.980 s) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[4.980 s ; 5.173 s) | @@@@@
[5.173 s ; 5.425 s) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[5.425 s ; 5.691 s) | @@@@@@@@@@@@@
[5.691 s ; 5.970 s) | @@@@@@@@
[5.970 s ; 6.232 s) | @@@
[6.232 s ; 6.393 s) | 
[6.393 s ; 6.646 s) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19041.867 (2004/?/20H1)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.1.402
  [Host]     : .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT


|            Method |           Mean |         Error |        StdDev |            Min |            Max |
|------------------ |---------------:|--------------:|--------------:|---------------:|---------------:|
| WithStringBuilder |       817.0 μs |      16.23 μs |      35.63 μs |       763.4 μs |       923.9 μs |
|    WithStringType | 5,275,672.8 μs | 154,575.73 μs | 433,446.93 μs | 4,532,260.7 μs | 6,615,832.4 μs |

// * Warnings *
MultimodalDistribution
  StringConcatMesurement.WithStringType: Default -> It seems that the distribution can have several modes (mValue = 3.03)
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  StringConcatMesurement.WithStringBuilder: Default -> 7 outliers were removed (935.94 μs..1.23 ms)
  StringConcatMesurement.WithStringType: Default    -> 9 outliers were removed (6.79 s..8.30 s)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Min    : Minimum
  Max    : Maximum
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:10:33 (633.65 sec), executed benchmarks: 2

Global total time: 00:10:46 (646.11 sec), executed benchmarks: 2
// * Artifacts cleanup *
