// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\b39f7597-8700-4cfb-824a-325d8c58fa87
// command took 5.85s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\b39f7597-8700-4cfb-824a-325d8c58fa87
// command took 5.91s and exited with 0
// ***** Done, took 00:00:11 (11.93 sec)   *****
// Found 2 benchmarks:
//   StringConcatMesurement.WithStringBuilder: DefaultJob
//   StringConcatMesurement.WithStringType: DefaultJob

// **************************
// Benchmark: StringConcatMesurement.WithStringBuilder: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b39f7597-8700-4cfb-824a-325d8c58fa87.dll" --benchmarkName "StudyBenchmarkDotNet.StringConcatMesurement.WithStringBuilder" --job "Default" --benchmarkId 0 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\b39f7597-8700-4cfb-824a-325d8c58fa87\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\StudyBenchmarkDotNet.StringConcatMesurement-report.csv
  BenchmarkDotNet.Artifacts\results\StudyBenchmarkDotNet.StringConcatMesurement-report-github.md
  BenchmarkDotNet.Artifacts\results\StudyBenchmarkDotNet.StringConcatMesurement-report.html

// * Detailed results *
StringConcatMesurement.WithStringBuilder: DefaultJob
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 852.635 μs, StdErr = 4.659 μs (0.55%), N = 37, StdDev = 28.338 μs
Min = 808.576 μs, Q1 = 829.648 μs, Median = 859.292 μs, Q3 = 868.353 μs, Max = 915.890 μs
IQR = 38.705 μs, LowerFence = 771.590 μs, UpperFence = 926.412 μs
ConfidenceInterval = [835.946 μs; 869.323 μs] (CI 99.9%), Margin = 16.688 μs (1.96% of Mean)
Skewness = 0.3, Kurtosis = 2.09, MValue = 2
-------------------- Histogram --------------------
[797.415 μs ; 815.736 μs) | @@
[815.736 μs ; 838.060 μs) | @@@@@@@@@@@@@
[838.060 μs ; 873.289 μs) | @@@@@@@@@@@@@@@@
[873.289 μs ; 906.937 μs) | @@@@@
[906.937 μs ; 927.052 μs) | @
---------------------------------------------------

StringConcatMesurement.WithStringType: DefaultJob
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 7.348 s, StdErr = 0.058 s (0.79%), N = 91, StdDev = 0.556 s
Min = 6.557 s, Q1 = 6.951 s, Median = 7.259 s, Q3 = 7.587 s, Max = 9.095 s
IQR = 0.637 s, LowerFence = 5.996 s, UpperFence = 8.542 s
ConfidenceInterval = [7.150 s; 7.546 s] (CI 99.9%), Margin = 0.198 s (2.70% of Mean)
Skewness = 1.03, Kurtosis = 3.76, MValue = 3.08
-------------------- Histogram --------------------
[6.395 s ; 6.708 s) | @@@@
[6.708 s ; 7.086 s) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[7.086 s ; 7.411 s) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[7.411 s ; 7.783 s) | @@@@@@@@@@@@
[7.783 s ; 8.142 s) | @@@@@@@@@@@
[8.142 s ; 8.428 s) | @
[8.428 s ; 8.851 s) | @@@@
[8.851 s ; 9.176 s) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19041.867 (2004/?/20H1)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.1.402
  [Host]     : .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
  DefaultJob : .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT


|            Method |           Mean |         Error |        StdDev |            Min |            Max |
|------------------ |---------------:|--------------:|--------------:|---------------:|---------------:|
| WithStringBuilder |       852.6 μs |      16.69 μs |      28.34 μs |       808.6 μs |       915.9 μs |
|    WithStringType | 7,348,065.5 μs | 198,392.52 μs | 556,313.89 μs | 6,556,994.8 μs | 9,094,866.5 μs |

// * Warnings *
MultimodalDistribution
  StringConcatMesurement.WithStringType: Default -> It seems that the distribution can have several modes (mValue = 3.08)

// * Hints *
Outliers
  StringConcatMesurement.WithStringBuilder: Default -> 1 outlier  was  removed (953.18 μs)
  StringConcatMesurement.WithStringType: Default    -> 9 outliers were removed (9.29 s..9.67 s)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Min    : Minimum
  Max    : Maximum
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:14:11 (851.62 sec), executed benchmarks: 2

Global total time: 00:14:23 (863.56 sec), executed benchmarks: 2
// * Artifacts cleanup *
